Date,Open,High,Low,Close,Volume,year,quarter
2010-07-02,90.071,90.241,90.063,90.106,692492,2010,3
2010-07-06,90.21,90.418,90.124,90.385,653557,2010,3
2010-07-07,90.442,90.46,90.249,90.264,1194819,2010,3
2010-07-08,90.183,90.317,90.056,90.249,734993,2010,3
2010-07-09,90.056,90.255,90.056,90.115,579697,2010,3
2010-07-12,90.249,90.335,90.166,90.218,382173,2010,3
2010-07-13,90.218,90.226,89.976,89.986,475252,2010,3
2010-07-14,90.115,90.317,90.106,90.292,929762,2010,3
2010-07-15,90.385,90.53,90.308,90.418,1482902,2010,3
2010-07-16,90.582,90.747,90.503,90.7,456133,2010,3
2010-07-19,90.656,90.73,90.556,90.614,502882,2010,3
2010-07-20,90.674,90.755,90.538,90.547,728891,2010,3
2010-07-21,90.556,90.967,90.556,90.943,612550,2010,3
2010-07-22,90.867,90.867,90.747,90.859,1086974,2010,3
2010-07-23,90.876,90.876,90.582,90.7,837476,2010,3
2010-07-26,90.73,90.73,90.538,90.683,988122,2010,3
2010-07-27,90.665,90.747,90.605,90.648,610716,2010,3
2010-07-28,90.648,90.851,90.64,90.816,584866,2010,3
2010-07-29,90.707,90.9,90.674,90.9,525522,2010,3
2010-07-30,91.131,91.147,90.943,91.055,1107184,2010,3
2010-08-02,90.747,90.809,90.605,90.683,1810638,2010,3
2010-08-03,90.809,90.867,90.692,90.738,1358848,2010,3
2010-08-04,90.738,90.825,90.46,90.582,1160084,2010,3
2010-08-05,90.7,90.747,90.573,90.692,1148704,2010,3
2010-08-06,90.9,90.951,90.738,90.867,956115,2010,3
2010-08-09,90.892,90.908,90.781,90.867,598920,2010,3
2010-08-10,90.867,91.114,90.809,91.018,675707,2010,3
2010-08-11,91.105,91.139,91.002,91.105,806136,2010,3
2010-08-12,91.122,91.163,90.9,90.958,793465,2010,3
2010-08-13,90.985,91.181,90.9,91.171,685596,2010,3
2010-08-16,91.46,91.493,91.357,91.477,913587,2010,3
2010-08-17,91.381,91.398,91.275,91.366,606732,2010,3
2010-08-18,91.468,91.468,91.223,91.266,659671,2010,3
2010-08-19,91.275,91.601,91.247,91.565,554705,2010,3
2010-08-20,91.529,91.546,91.34,91.434,786080,2010,3
2010-08-23,91.666,91.747,91.574,91.747,566950,2010,3
2010-08-24,91.887,92.125,91.719,92.106,985351,2010,3
2010-08-25,92.216,92.321,91.866,91.896,574178,2010,3
2010-08-26,91.935,92.201,91.878,92.018,1391791,2010,3
2010-08-27,91.905,92.106,91.503,91.512,541192,2010,3
2010-08-30,91.805,92.125,91.683,92.125,507924,2010,3
2010-08-31,92.115,92.236,92.028,92.201,871601,2010,3
2010-09-01,91.756,91.866,91.46,91.747,1153282,2010,3
2010-09-02,91.609,91.638,91.485,91.629,1438552,2010,3
2010-09-03,91.317,91.468,91.214,91.416,946606,2010,3
2010-09-07,91.519,91.766,91.477,91.683,605459,2010,3
2010-09-08,91.574,91.683,91.519,91.609,968634,2010,3
2010-09-09,91.398,91.468,91.147,91.171,909581,2010,3
2010-09-10,91.079,91.163,90.958,90.976,866910,2010,3
2010-09-13,90.994,91.256,90.951,91.181,1233644,2010,3
2010-09-14,91.247,91.519,91.206,91.512,936096,2010,3
2010-09-15,91.398,91.546,91.3,91.34,961125,2010,3
2010-09-16,91.223,91.31,91.027,91.189,817160,2010,3
2010-09-17,91.181,91.398,91.181,91.31,820184,2010,3
2010-09-20,91.275,91.398,91.206,91.34,847187,2010,3
2010-09-21,91.407,91.795,91.389,91.729,587471,2010,3
2010-09-22,91.795,91.925,91.701,91.756,771438,2010,3
2010-09-23,91.961,91.961,91.738,91.859,989146,2010,3
2010-09-24,91.701,91.738,91.512,91.519,1269641,2010,3
2010-09-27,91.729,91.896,91.657,91.831,1130522,2010,3
2010-09-28,91.813,92.135,91.813,92.054,1158296,2010,3
2010-09-29,92.008,92.078,91.905,91.99,984869,2010,3
2010-09-30,91.945,91.99,91.638,91.951,3105892,2010,3
2010-10-01,91.619,91.71,91.519,91.619,1593261,2010,4
2010-10-04,91.647,91.831,91.619,91.775,912263,2010,4
2010-10-05,91.915,91.915,91.719,91.775,896159,2010,4
2010-10-06,91.971,92.054,91.859,91.866,1231039,2010,4
2010-10-07,91.99,92.018,91.878,91.905,1137711,2010,4
2010-10-08,92.172,92.192,92.045,92.097,687943,2010,4
2010-10-11,92.097,92.115,92.008,92.045,513429,2010,4
2010-10-12,92.097,92.163,91.905,91.951,677328,2010,4
2010-10-13,91.998,92.008,91.785,91.945,1162873,2010,4
2010-10-14,91.925,91.971,91.574,91.601,1289984,2010,4
2010-10-15,91.583,91.593,91.373,91.416,1006936,2010,4
2010-10-18,91.609,91.795,91.546,91.738,892834,2010,4
2010-10-19,91.657,91.925,91.609,91.813,717466,2010,4
2010-10-20,91.813,92.008,91.747,91.925,1003728,2010,4
2010-10-21,91.896,91.961,91.785,91.785,599160,2010,4
2010-10-22,91.785,91.887,91.747,91.821,693903,2010,4
2010-10-25,92.078,92.078,91.813,91.831,854886,2010,4
2010-10-26,91.719,91.747,91.574,91.619,511773,2010,4
2010-10-27,91.529,91.693,91.416,91.443,694560,2010,4
2010-10-28,91.529,91.693,91.529,91.676,597065,2010,4
2010-10-29,91.785,91.866,91.701,91.866,1127544,2010,4
2010-11-01,91.719,91.813,91.503,91.593,870955,2010,4
2010-11-02,91.795,91.795,91.683,91.756,1243677,2010,4
2010-11-03,91.915,92.097,91.647,91.738,546605,2010,4
2010-11-04,92.037,92.236,91.971,92.182,739794,2010,4
2010-11-05,91.925,92.037,91.84,91.925,1054561,2010,4
2010-11-08,91.915,92.037,91.859,91.887,437756,2010,4
2010-11-09,91.866,91.905,91.398,91.434,811507,2010,4
2010-11-10,91.425,91.519,91.079,91.357,1075338,2010,4
2010-11-11,91.357,91.398,91.238,91.349,502187,2010,4
2010-11-12,91.229,91.349,90.985,90.985,850045,2010,4
2010-11-15,90.809,90.892,90.46,90.485,2387173,2010,4
2010-11-16,90.564,90.73,90.283,90.707,1726135,2010,4
2010-11-17,90.833,90.951,90.683,90.73,971815,2010,4
2010-11-18,90.622,90.722,90.493,90.707,1082410,2010,4
2010-11-19,90.715,90.867,90.715,90.809,756850,2010,4
2010-11-22,90.927,91.072,90.927,91.027,605167,2010,4
2010-11-23,91.266,91.31,91.122,91.122,487113,2010,4
2010-11-24,90.976,90.994,90.674,90.683,875148,2010,4
2010-11-26,90.747,90.908,90.738,90.867,142557,2010,4
2010-11-29,91.055,91.055,90.851,90.927,778528,2010,4
2010-11-30,91.181,91.181,90.831,90.865,907276,2010,4
2010-12-01,90.132,90.183,89.919,89.928,1123212,2010,4
2010-12-02,89.976,90.004,89.743,89.75,1329183,2010,4
2010-12-03,90.081,90.132,89.81,89.928,746665,2010,4
2010-12-06,90.089,90.255,90.048,90.255,3079450,2010,4
2010-12-07,89.928,89.986,89.438,89.555,1435135,2010,4
2010-12-08,89.327,89.327,88.801,89.124,2193244,2010,4
2010-12-09,89.266,89.396,89.09,89.283,952058,2010,4
2010-12-10,89.274,89.274,89.038,89.115,1423881,2010,4
2010-12-13,88.922,89.266,88.836,89.175,2142157,2010,4
2010-12-14,88.995,89.097,88.522,88.677,1112109,2010,4
2010-12-15,88.55,88.854,88.32,88.522,1604020,2010,4
2010-12-16,88.434,88.725,88.268,88.691,1947056,2010,4
2010-12-17,88.718,89.21,88.718,89.175,1823693,2010,4
2010-12-20,89.201,89.43,89.081,89.237,1098945,2010,4
2010-12-21,89.274,89.414,89.185,89.405,1796320,2010,4
2010-12-22,89.461,89.461,89.201,89.299,790995,2010,4
2010-12-23,89.21,89.237,89.073,89.132,1519234,2010,4
2010-12-27,89.167,89.438,88.995,89.388,811244,2010,4
2010-12-28,88.995,89.097,88.574,88.574,837713,2010,4
2010-12-29,88.613,89.257,88.587,89.205,575458,2010,4
2010-12-30,89.1,89.196,88.948,89.135,922151,2010,4
2010-12-31,89.27,89.498,89.257,89.498,590979,2010,4
